-1.209168068368203230e-01,9.387574613564730885e-01,5.369322424672454686e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.151209469670916585e-01,9.431052008217457594e-01,5.200262435755763635e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.090378377458538356e-01,9.470977447302764141e-01,5.032334883592957109e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.026803456816196558e-01,9.507234957474833825e-01,4.865947498902272739e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.606141972400802920e-02,9.539711633529309731e-01,4.701504272851284028e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.919406133342523690e-02,9.568297927638230727e-01,4.539404476160034396e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.209129477673324238e-02,9.592887933968037295e-01,4.380041689665493121e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.476613771989852608e-02,9.613379667978290133e-01,4.223802848701159185e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.723157218767372711e-02,9.629675339709538040e-01,4.071067303611998756e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.950051595926801606e-02,9.641681620381135076e-01,3.922205898685907632e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.158579446768641469e-02,9.649309901634074427e-01,3.777580071737982603e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.350011326898422376e-02,9.652476546769519494e-01,3.637540976533870096e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.525603114609079936e-02,9.651103133351148777e-01,3.502428630182932712e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.686593391010860810e-02,9.645116686558241614e-01,3.372571087571407666e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.834200896008915393e-02,9.634449902696883283e-01,3.248283644840015416e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.696220660243920486e-03,9.619041362298432762e-01,3.129868073840011422e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.402865913577529433e-04,9.598835732257725573e-01,3.017611889426419225e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.914345269150316331e-03,9.573783956488012281e-01,2.911787651367473417e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.685651838653151602e-02,9.543843434595535857e-01,2.812652302565247231e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.587538847796649888e-02,9.508978188103771600e-01,2.720446545194273313e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.496044324506472623e-02,9.469159013785600765e-01,2.635394256272918789e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.410152098570127577e-02,9.424363623691107694e-01,2.557701944086466228e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.328882804419544927e-02,9.374576771488969396e-01,2.487558246781793048e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.251295506184659234e-02,9.319790364770935698e-01,2.425133474350997798e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.176489199294265597e-02,9.260003563000924753e-01,2.370579195116081506e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.103604185453515407e-02,9.195222860823430988e-01,2.324027867718696516e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.031823318152931712e-02,9.125462156479610121e-01,2.285592519508494735e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.960373116195971044e-02,9.050742805113826117e-01,2.255366472110962306e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.088852474306990920e-01,8.971093656788378112e-01,2.233423114841051049e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.181559485032774443e-01,8.886551079059558100e-01,2.219815726512779919e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.274094628349560776e-01,8.797158964003974901e-01,2.214577346077440945e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.366398864937060920e-01,8.702968719620234328e-01,2.217720692404509530e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.458417874392617664e-01,8.604039245567363103e-01,2.229238133400031074e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.550102084039698958e-01,8.500436893237821590e-01,2.249101704537465052e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.641406683746914896e-01,8.392235410199490042e-01,2.277263176755990881e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.732291626785701366e-01,8.279515869077445078e-01,2.313654173561420779e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.822721616790102250e-01,8.162366580982658437e-01,2.358186337045397596e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.912666080917261313e-01,8.040882993630875664e-01,2.410751542419771187e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.002099129342109207e-01,7.915167574330725930e-01,2.471222160545275548e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.090999501254256765e-01,7.785329678055501468e-01,2.539451367817068261e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.179350497559154054e-01,7.651485400848001550e-01,2.615273502654740234e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.267139900519124229e-01,7.513757418842147429e-01,2.698504467731213108e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.354359880602772959e-01,7.372274813218868683e-01,2.788942176963929431e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.441006890843516186e-01,7.227172881446678465e-01,2.886367046183009322e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.527081549039400521e-01,7.078592935189568225e-01,2.990542526285052682e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.612588508156958866e-01,6.926682085296219649e-01,3.101215677578036400e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.697536315331582335e-01,6.771593014314700731e-01,3.218117783922861408e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.781937259885433056e-01,6.613483737006378149e-01,3.340965005180313030e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.865807210811628369e-01,6.452517349360756826e-01,3.469459066379359524e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.949165444199819408e-01,6.288861766640120310e-01,3.603287981933434581e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.032034461103556011e-01,6.122689451008656025e-01,3.742126813146313680e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.114439796373814628e-01,5.954177129325181062e-01,3.885638457168339999e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.196409819005742725e-01,5.783505501701812213e-01,4.033474465487407734e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.277975524566936194e-01,5.610858941452631088e-01,4.185275889967388085e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.359170320295449264e-01,5.436425187076665555e-01,4.340674154379808858e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.440029803474092818e-01,5.260395026938294860e-01,4.499291949312687056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.520591533704436893e-01,5.082961977325356484e-01,4.660744148283678667e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.600894799719222550e-01,4.904321954580864174e-01,4.824638742833188831e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.680980381385556277e-01,4.724672942018235955e-01,4.990577794327012429e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.760890307563355406e-01,4.544214652342093985e-01,5.158158400157584200e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.840667610493811446e-01,4.363148186307522214e-01,5.326973671997776716e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.920356077401412342e-01,4.181675688359318688e-01,5.496613723732114432e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.999999999999999112e-01,4.000000000000001332e-01,5.666666666666665408e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
